Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arpack.py:923(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:968(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.002    0.002 arrayprint.py:237(_get_formatdict)
        1    0.000    0.000    0.002    0.002 arrayprint.py:273(_get_format_function)
        1    0.000    0.000    0.003    0.003 arrayprint.py:315(_array2string)
      3/1    0.000    0.000    0.003    0.003 arrayprint.py:340(array2string)
      400    0.000    0.000    0.000    0.000 arrayprint.py:467(_extendLine)
        1    0.000    0.000    0.001    0.001 arrayprint.py:475(_formatArray)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:542(FloatFormat)
        3    0.000    0.000    0.001    0.000 arrayprint.py:543(__init__)
        3    0.000    0.000    0.001    0.000 arrayprint.py:557(fillFormat)
      780    0.001    0.000    0.001    0.000 arrayprint.py:642(_digits)
        1    0.000    0.000    0.000    0.000 arrayprint.py:651(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:652(__init__)
      400    0.000    0.000    0.000    0.000 arrayprint.py:665(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:671(LongFloatFormat)
        3    0.000    0.000    0.000    0.000 arrayprint.py:674(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:701(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:702(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(ComplexFormat)
        1    0.000    0.000    0.001    0.001 arrayprint.py:713(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:729(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:730(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:751(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:777(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:787(StructureFormat)
     5953    0.050    0.000    0.112    0.000 arraysetops.py:112(unique)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        4    0.002    0.001    0.197    0.049 base.py:1(<module>)
       28    0.000    0.000    0.000    0.000 base.py:100(get_shape)
        1    0.000    0.000    0.000    0.000 base.py:102(NeighborsBase)
     1200    0.001    0.000    0.001    0.000 base.py:105(_pairwise)
      610    0.011    0.000   27.979    0.046 base.py:111(fit)
     5132    0.002    0.000    0.003    0.000 base.py:1111(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:18(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 base.py:18(SelectorMixin)
        1    0.000    0.000    0.000    0.000 base.py:183(BaseEstimator)
     1825    0.033    0.000    0.672    0.000 base.py:193(_get_param_names)
       24    0.000    0.000    0.000    0.000 base.py:193(nnz)
        1    0.000    0.000    0.000    0.000 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
      610    0.001    0.000    0.001    0.000 base.py:214(_warn_from_fit_status)
     1825    0.074    0.000    0.834    0.000 base.py:220(get_params)
      610    0.007    0.000   27.799    0.046 base.py:222(_dense_fit)
        1    0.000    0.000    0.000    0.000 base.py:225(LinearModel)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:249(asformat)
      605    0.003    0.000    0.281    0.000 base.py:257(set_params)
        1    0.000    0.000    0.000    0.000 base.py:26(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 base.py:266(KNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:284(LinearClassifierMixin)
     1205    0.002    0.000   19.517    0.016 base.py:295(predict)
        1    0.000    0.000    0.000    0.000 base.py:3(<module>)
     1205    0.006    0.000   19.412    0.016 base.py:314(_dense_predict)
        1    0.000    0.000    0.000    0.000 base.py:320(ClassifierMixin)
     1205    0.009    0.000   19.706    0.016 base.py:324(score)
        1    0.000    0.000    0.000    0.000 base.py:353(RegressorMixin)
     1205    0.001    0.000    0.001    0.000 base.py:360(_compute_kernel)
        1    0.000    0.000    0.000    0.000 base.py:363(SparseCoefMixin)
 9150/610    0.019    0.000    0.618    0.001 base.py:37(clone)
        1    0.000    0.000    0.000    0.000 base.py:391(ClusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:414(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:417(LinearRegression)
     1205    0.004    0.000    0.103    0.000 base.py:456(_validate_for_predict)
        1    0.000    0.000    0.000    0.000 base.py:467(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:499(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:500(DensityMixin)
        1    0.000    0.000    0.000    0.000 base.py:504(BaseSVC)
      620    0.001    0.000    0.003    0.000 base.py:506(__init__)
      610    0.004    0.000    0.076    0.000 base.py:518(_validate_targets)
        1    0.000    0.000    0.000    0.000 base.py:519(MetaEstimatorMixin)
        5    0.000    0.000    0.000    0.000 base.py:526(is_classifier)
     1205    0.006    0.000   19.532    0.016 base.py:557(predict)
        1    0.000    0.000    0.000    0.000 base.py:562(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:61(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        6    0.000    0.000    0.000    0.000 base.py:70(__init__)
        1    0.000    0.000    0.000    0.000 base.py:726(SupervisedFloatMixin)
      620    0.001    0.000    0.001    0.000 base.py:74(__init__)
        1    0.000    0.000    0.000    0.000 base.py:746(SupervisedIntegerMixin)
        6    0.000    0.000    0.000    0.000 base.py:77(set_shape)
        1    0.000    0.000    0.000    0.000 base.py:789(UnsupervisedMixin)
        1    0.000    0.000    0.000    0.000 basic.py:1096(erfinv)
        1    0.001    0.001    0.025    0.025 basic.py:5(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:888(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 bayes.py:22(BayesianRidge)
        1    0.000    0.000    0.000    0.000 bayes.py:228(ARDRegression)
        1    0.000    0.000    0.000    0.000 bayes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:143(<module>)
        1    0.000    0.000    0.000    0.000 bounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
      610    0.018    0.000    0.022    0.000 class_weight.py:13(compute_class_weight)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.020    0.020 classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:14(LinearSVC)
        1    0.000    0.000    0.000    0.000 classes.py:226(LinearSVR)
        1    0.000    0.000    0.000    0.000 classes.py:387(SVC)
      620    0.002    0.000    0.004    0.000 classes.py:531(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:546(NuSVC)
        1    0.000    0.000    0.000    0.000 classes.py:696(SVR)
        1    0.000    0.000    0.000    0.000 classes.py:810(NuSVR)
        1    0.000    0.000    0.000    0.000 classes.py:923(OneClassSVM)
        1    0.000    0.000    0.000    0.000 classification.py:1(<module>)
     1205    0.002    0.000    0.033    0.000 classification.py:103(_weighted_sum)
     1205    0.004    0.000    0.165    0.000 classification.py:112(accuracy_score)
        1    0.000    0.000    0.000    0.000 classification.py:227(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 classification.py:23(KNeighborsClassifier)
     1205    0.009    0.000    0.128    0.000 classification.py:45(_check_targets)
        1    0.000    0.000    0.000    0.000 classification.py:8(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
     5475    0.020    0.000    0.030    0.000 collections.py:104(values)
     7302    0.030    0.000    0.045    0.000 collections.py:108(items)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
      666    0.179    0.000    0.234    0.000 collections.py:288(namedtuple)
    49344    0.008    0.000    0.010    0.000 collections.py:329(<genexpr>)
     5045    0.002    0.000    0.003    0.000 collections.py:353(<genexpr>)
     5045    0.002    0.000    0.005    0.000 collections.py:355(<genexpr>)
    10956    0.040    0.000    0.282    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
   164258    0.132    0.000    0.132    0.000 collections.py:54(__setitem__)
   204406    0.025    0.000    0.025    0.000 collections.py:73(__iter__)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.026    0.026 compressed.py:1(<module>)
       19    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
        1    0.000    0.000    0.000    0.000 compressed.py:1001(__set_has_canonical_format)
        1    0.000    0.000    0.000    0.000 compressed.py:1009(sum_duplicates)
        2    0.000    0.000    0.000    0.000 compressed.py:1040(__set_sorted)
        4    0.000    0.000    0.000    0.000 compressed.py:1065(prune)
        2    0.000    0.000    0.000    0.000 compressed.py:117(_set_self)
        4    0.000    0.000    0.000    0.000 compressed.py:128(check_format)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
      4/2    0.000    0.000    0.001    0.000 compressed.py:25(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:633(_minor_reduce)
        1    0.000    0.000    0.000    0.000 compressed.py:980(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        7    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 coo.py:118(__init__)
        5    0.000    0.000    0.000    0.000 coo.py:186(getnnz)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        2    0.000    0.000    0.000    0.000 coo.py:212(_check)
        1    0.000    0.000    0.000    0.000 coo.py:301(tocsr)
        1    0.000    0.000    0.000    0.000 coo.py:449(sum_duplicates)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1026(LinearModelCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1221(LassoCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1367(ElasticNetCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1552(MultiTaskElasticNet)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1746(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1861(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:2040(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:503(ElasticNet)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:787(Lasso)
        1    0.000    0.000    0.001    0.001 coordinate_descent.py:8(<module>)
     8540    0.016    0.000    0.031    0.000 copy.py:145(deepcopy)
     8540    0.001    0.000    0.001    0.000 copy.py:198(_deepcopy_atomic)
     8540    0.011    0.000    0.012    0.000 copy.py:267(_keep_alive)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 core.py:130(MAError)
        1    0.000    0.000    0.000    0.000 core.py:138(MaskError)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2357(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2363(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
       15    0.000    0.000    0.001    0.000 core.py:2753(__new__)
       15    0.000    0.000    0.000    0.000 core.py:2887(_update_from)
       15    0.000    0.000    0.000    0.000 core.py:2913(__array_finalize__)
      600    0.002    0.000    0.003    0.000 core.py:3231(__setitem__)
      105    0.000    0.000    0.000    0.000 core.py:3320(__setattr__)
      600    0.000    0.000    0.000    0.000 core.py:3488(unshare_mask)
      600    0.000    0.000    0.000    0.000 core.py:3540(_get_data)
        1    0.000    0.000    0.000    0.000 core.py:5918(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6130(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6230(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6287(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6291(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6301(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6305(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6358(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6369(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6374(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7850(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7868(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:796(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        1    0.000    0.000    0.000    0.000 core.py:839(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:882(__init__)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:971(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
        1    0.000    0.000    0.000    0.000 correlation_models.py:9(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        3    0.000    0.000    0.000    0.000 csc.py:215(_swap)
        1    0.002    0.002    0.029    0.029 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:171(tocsc)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        9    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1139(PolynomialFeatures)
       18    0.000    0.000    0.000    0.000 data.py:117(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:1377(Normalizer)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:1487(Binarizer)
        1    0.000    0.000    0.000    0.000 data.py:150(_min_or_max_axis)
        1    0.000    0.000    0.000    0.000 data.py:1554(KernelCenterer)
        1    0.000    0.000    0.000    0.000 data.py:1728(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 data.py:175(_min_or_max)
        1    0.000    0.000    0.000    0.000 data.py:186(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        6    0.000    0.000    0.000    0.000 data.py:22(__init__)
        3    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        1    0.000    0.000    0.000    0.000 data.py:276(max)
        1    0.000    0.000    0.000    0.000 data.py:449(StandardScaler)
        1    0.000    0.000    0.000    0.000 data.py:699(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data.py:898(RobustScaler)
        1    0.000    0.000    0.001    0.001 data.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.019    0.019 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       42    0.000    0.000    0.000    0.000 decorator.py:115(<lambda>)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
       11    0.000    0.000    0.001    0.000 decorator.py:168(make)
       11    0.000    0.000    0.001    0.000 decorator.py:201(create)
       22    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        9    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:51(getfullargspec)
       10    0.000    0.000    0.000    0.000 decorator.py:53(__init__)
       45    0.000    0.000    0.000    0.000 decorator.py:59(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:67(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
       11    0.000    0.000    0.000    0.000 decorator.py:94(__init__)
        1    0.000    0.000    0.005    0.005 decorators.py:15(<module>)
        2    0.000    0.000    0.000    0.000 decorators.py:58(setastest)
        2    0.000    0.000    0.000    0.000 decorators.py:86(set_test)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       19    0.000    0.000    0.000    0.000 deprecation.py:27(__init__)
       19    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        7    0.000    0.000    0.000    0.000 deprecation.py:43(_decorate_class)
        1    0.000    0.000    0.000    0.000 deprecation.py:6(deprecated)
       12    0.000    0.000    0.000    0.000 deprecation.py:62(_decorate_fun)
       19    0.000    0.000    0.000    0.000 deprecation.py:79(_update_doc)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        5    0.000    0.000    0.000    0.000 disk.py:34(memstr_to_bytes)
        1    0.000    0.000    0.000    0.000 distance.py:1125(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:73(<module>)
        1    0.002    0.002    0.082    0.082 distributions.py:8(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
      286    0.017    0.000    0.046    0.000 doccer.py:12(docformat)
      283    0.006    0.000    0.010    0.000 doccer.py:128(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:130(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 extmath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1439(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1451(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1505(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1521(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:216(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:236(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:240(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:271(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:289(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:302(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:327(_fromnxfunction_allargs)
        1    0.001    0.001   51.860   51.860 faceRecognition.py:1(<module>)
      400    0.014    0.000    2.511    0.006 faceRecognition.py:10(readFeatures)
        1    0.004    0.004    2.547    2.547 faceRecognition.py:18(preprocess)
        1    0.002    0.002   49.044   49.044 faceRecognition.py:34(faceRecognition)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1056(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1123(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1209(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1291(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1383(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1517(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:517(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:623(LSQUnivariateSpline)
